"company","latitude","longitude","biz_type","naics8_descriptions"
"BARSOTTI JUICE CO INC",37.803598,-122.440396,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"ART EXCHANGE",37.804407,-122.418128,"art","ART DEALERS"
"MY CUP OF TEA",37.732405,-122.474253,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"7-ELEVEN",37.726581,-122.46497,"grocery","CONVENIENCE STORES"
"CIMINO & CIMINO",37.725005,-122.462424,"barber","BARBER SHOPS"
"INGLESIDE BARBER SHOP",37.725005,-122.462424,"barber","BARBER SHOPS"
"CUT TO CONTRAST LLC",37.725138,-122.462615,"barber","BARBER SHOPS"
"BLUE FOG MARKET",37.803552,-122.442196,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SAFEWAY",37.804583,-122.433024,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"EMBARK ARTS INC",37.80533,-122.432305,"art","ART DEALERS"
"BIG SAVE MARKET",37.732911,-122.391018,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"LEES FOOD",37.729275,-122.386487,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SMART FOODSERVICE WRHSE STORE",37.726,-122.386011,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SAABI'S GROCERIES",37.731419,-122.390158,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MIKE'S MARKET",37.736318,-122.398359,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"ATTILAS BYSHORE ART STUDIO LLC",37.738529,-122.40123,"art","ART DEALERS"
"FORDS GROCERY",37.733679,-122.388178,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"ALL NITE MARKETS",37.730934,-122.392433,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"STAR MARKET-SAN FRANCISCO",37.737922,-122.389911,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"TORINO GROCERY MARKET",37.73447,-122.391127,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SUPER SAVE MARKET",37.736556,-122.389714,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"OLDS MASTERS",37.733845,-122.392202,"art","ART DEALERS"
"SHEAR'S BEAUTY & BARBER SHOP",37.738623,-122.38986,"barber","BARBER SHOPS"
"GRACE GALLERIA LLC",37.72958,-122.38179,"art","ART DEALERS"
"QUICK-CONVENIENT AKBER HUSSAIN",37.731823,-122.449112,"grocery","CONVENIENCE STORES"
"SAFEWAY",37.73124,-122.450063,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"HEFF'S BARBERSHOP",37.731265,-122.450882,"barber","BARBER SHOPS"
"BUDDIE'S SUPER MARKET",37.73472,-122.433666,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"CHENERY MARKET",37.739682,-122.425833,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"CANYON MARKET",37.733985,-122.433639,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SAFEWAY",37.743749,-122.439188,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"NORTHERN CA WOMENS CAUCUS",37.743406,-122.439628,"art","ART DEALERS"
"KAY HANNAH & ASSOC",37.735566,-122.439112,"art","ART DEALERS"
"FAIRVIEW MKT",37.714082,-122.462935,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"3 MIL WIL HAIR SALON",37.715034,-122.470896,"barber","BARBER SHOPS"
"LOMBARD HEIGHTS MARKET",37.803078,-122.409998,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"BODEGA",37.80136,-122.411308,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"NORTH BEACH FOOD MART",37.803027,-122.413819,"grocery","CONVENIENCE STORES"
"PAUL THIEBAUD GALLERY",37.80173,-122.41185,"art","ART DEALERS"
"PAUL THIEBAUD GALLERY",37.803379,-122.413948,"art","ART DEALERS"
"AN AMERICAN ROMANTIC",37.802412,-122.407749,"art","ART DEALERS"
"DYNAMIX VENTURES LLC",37.796015,-122.413078,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"NEW RUSSIAN HILL MARKET",37.796055,-122.414847,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"WILLIS JAMES TRIBAL ART",37.797508,-122.413956,"art","ART DEALERS"
"GROCERY OUTLET",37.731134,-122.408888,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"TIERRA SANTA MARKET",37.725399,-122.40285,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"SAN BRUNO SUPERMARKET",37.730473,-122.405122,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"J & C MARKET",37.729518,-122.404725,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"MARTINEZ MARKET",37.727888,-122.403407,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"TEA PLUS",37.729736,-122.404199,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"GIANNINI'S BARBER SHOP",37.72709,-122.403723,"barber","BARBER SHOPS"
"BARBER FANATICS",37.726922,-122.403146,"barber","BARBER SHOPS"
"LITTLE VILLAGE MARKET",37.712091,-122.415718,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"GROCERY OUTLET",37.708645,-122.405805,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"7-ELEVEN",37.712332,-122.40311,"grocery","CONVENIENCE STORES"
"LUCKY SUPERMARKETS",37.733191,-122.489767,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"TEAOSIS TEA & CERAMICS",37.733917,-122.48965,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"BOSS SUPERMARKET",37.753465,-122.490939,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"BLISSFUL TEA LLC",37.753733,-122.491098,"coffee","ALL OTHER SPECIALTY FOOD STORES"
"SAFEWAY",37.754133,-122.488833,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"GRAND MARKET",37.789064,-122.482116,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"GALLERY AT THOREAU",37.800228,-122.452931,"art","ART DEALERS"
"ART SEED",37.8007,-122.4512,"art","ART DEALERS"
"TERRA MIA DECORATIVE ART STD",37.750999,-122.434349,"art","ART DEALERS"
"ART DIRECTORS GUILD",37.749111,-122.435919,"art","ART DEALERS"
"OF BARBERS & BEARS",37.751003,-122.434901,"barber","BARBER SHOPS"
"PARK PLAZA FINE FOODS",37.718361,-122.474435,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"OCEAN VIEW MARKET",37.779092,-122.499908,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"FOOTHILL MARKET",37.723991,-122.40224,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"ARTS GRAFIKA",37.719833,-122.402076,"art","ART DEALERS"
"GREENLEAF PRODUCE",37.729174,-122.372652,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"GRUB MARKET",37.729174,-122.372652,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
"OCEAN PARADISE PRODUCE",37.729174,-122.372652,"grocery","SUPERMARKETS/OTHER GROCERY (EXC CONVENIENCE) STRS"
